player_id,registration_date,country,acquisition_channel,initial_segment,age_band,account_status
100973,2025-07-20,BR,Organic Search,New,25-34,Active
100974,2025-12-03,US,Email Campaign,Casual,35-44,Active
100975,2026-03-10,US,Organic Search,Regular,35-44,Active
100976,2025-08-29,US,Email Campaign,Regular,25-34,Active
100977,2025-08-19,FR,Paid Social,Casual,25-34,Active
100978,2025-10-29,US,Affiliate,New,25-34,Active
100979,2025-09-08,UK,Referral,New,55+,Active
100980,2026-01-15,FR,Affiliate,Casual,35-44,Active
100981,2026-02-18,CA,Paid Social,New,55+,Active
100982,2026-01-06,BR,Organic Search,New,25-34,Active
100983,2026-01-31,US,Organic Search,New,45-54,Active
100984,2025-09-18,US,Paid Social,New,35-44,Active
100985,2026-01-29,BR,Referral,New,35-44,Active
100986,2025-08-20,UK,Display Ads,Regular,55+,Active
100987,2026-03-08,ES,Email Campaign,New,25-34,Active
100988,2026-01-25,UK,Referral,Casual,18-24,Active
100989,2025-11-21,US,Email Campaign,New,35-44,Self-Excluded
100990,2025-07-17,MX,Referral,Casual,35-44,Active
100991,2026-01-06,BR,Paid Social,New,35-44,Active
100992,2025-10-20,ES,Display Ads,Regular,25-34,Active
100993,2026-02-13,US,Referral,Regular,25-34,Locked
100994,2026-02-13,FR,Affiliate,New,25-34,Active
100995,2025-10-29,UK,Organic Search,Regular,25-34,Active
100996,2026-01-02,US,Affiliate,VIP,35-44,Active
100997,2025-08-20,AU,Affiliate,Regular,35-44,Active
100998,2026-01-05,US,Email Campaign,Regular,25-34,Locked
100999,2025-12-31,NL,Affiliate,New,25-34,Locked
101000,2025-08-01,UK,Paid Social,Casual,25-34,Active
101001,2026-01-20,US,Display Ads,New,25-34,Active
101002,2025-11-19,DE,Organic Search,New,45-54,Active
101003,2025-10-06,AU,Paid Social,VIP,45-54,Active
101004,2025-09-01,BR,Organic Search,New,25-34,Active
101005,2026-02-18,MX,Referral,Casual,35-44,Active
101006,2025-08-16,FR,Display Ads,Regular,45-54,Active
101007,2025-10-17,ES,Paid Social,Regular,45-54,Active
101008,2025-07-11,MX,Email Campaign,VIP,25-34,Locked
101009,2025-07-26,US,Paid Social,New,55+,Active
101010,2025-12-18,UK,Display Ads,New,25-34,Active
101011,2025-11-02,US,Referral,New,25-34,Active
101012,2025-09-03,NL,Email Campaign,New,18-24,Self-Excluded
101013,2025-10-14,NL,Organic Search,New,25-34,Active
101014,2025-08-05,US,Display Ads,New,18-24,Active
101015,2025-10-15,ES,Referral,Regular,25-34,Active
101016,2025-10-19,NL,Paid Social,Casual,25-34,Active
101017,2025-10-28,US,Email Campaign,New,45-54,Active
101018,2025-12-16,DE,Paid Social,Casual,45-54,Active
101019,2025-09-14,AU,Email Campaign,New,25-34,Active
101020,2025-07-02,US,Organic Search,New,45-54,Active
101021,2025-11-19,ES,Referral,Casual,45-54,Active
101022,2025-09-13,CA,Affiliate,Casual,35-44,Active
101023,2025-09-05,NL,Organic Search,Casual,18-24,Active
101024,2025-11-06,NL,Organic Search,New,35-44,Active
101025,2025-09-28,NL,Organic Search,Regular,55+,Active
101026,2025-08-26,UK,Affiliate,Casual,35-44,Active
101027,2025-07-14,AU,Paid Social,Casual,25-34,Active
101028,2025-09-06,MX,Affiliate,Casual,25-34,Active
101029,2025-07-08,CA,Paid Social,Regular,35-44,Active
101030,2025-12-31,MX,Paid Social,Casual,25-34,Active
101031,2025-10-30,US,Referral,Casual,18-24,Self-Excluded
101032,2025-12-13,FR,Organic Search,VIP,25-34,Active
101033,2025-07-09,US,Display Ads,Casual,45-54,Active
101034,2025-09-28,US,Email Campaign,New,45-54,Active
101035,2025-11-13,US,Referral,Casual,18-24,Active
101036,2025-07-27,ES,Affiliate,New,55+,Active
101037,2025-09-03,CA,Email Campaign,New,25-34,Active
101038,2026-02-01,BR,Organic Search,Casual,35-44,Active
101039,2025-08-28,US,Organic Search,Regular,35-44,Active
101040,2025-08-02,CA,Organic Search,Regular,45-54,Active
101041,2026-03-01,DE,Email Campaign,New,55+,Active
101042,2026-02-15,BR,Organic Search,Casual,25-34,Active
101043,2026-01-02,CA,Affiliate,New,45-54,Active
101044,2025-08-25,FR,Display Ads,VIP,18-24,Active
101045,2026-02-17,AU,Email Campaign,VIP,35-44,Active
101046,2026-03-15,FR,Affiliate,Casual,35-44,Active
101047,2025-10-22,US,Organic Search,Regular,35-44,Active
101048,2025-07-23,US,Email Campaign,Casual,25-34,Active
101049,2025-12-02,AU,Affiliate,Casual,45-54,Active
101050,2026-02-20,US,Organic Search,New,18-24,Active
101051,2025-07-16,AU,Organic Search,Casual,18-24,Active
101052,2025-08-01,DE,Display Ads,Casual,35-44,Active
101053,2026-03-03,NL,Referral,Casual,25-34,Active
101054,2026-01-22,BR,Email Campaign,New,45-54,Active
101055,2026-02-04,NL,Email Campaign,Regular,25-34,Active
101056,2025-08-25,CA,Affiliate,New,18-24,Active
101057,2026-03-09,BR,Affiliate,Casual,45-54,Active
101058,2026-02-13,UK,Affiliate,Casual,35-44,Active
101059,2025-08-07,UK,Paid Social,Casual,25-34,Active
101060,2025-08-11,FR,Affiliate,Casual,35-44,Active
101061,2025-12-12,AU,Email Campaign,New,25-34,Active
101062,2025-09-14,NL,Affiliate,New,35-44,Active
101063,2025-08-03,BR,Email Campaign,Casual,25-34,Active
101064,2025-09-03,UK,Affiliate,Casual,45-54,Active
101065,2025-11-18,UK,Affiliate,New,45-54,Active
101066,2025-12-14,BR,Affiliate,Casual,35-44,Active
101067,2026-01-12,US,Affiliate,Casual,18-24,Active
101068,2025-11-28,US,Referral,Casual,45-54,Active
101069,2026-02-18,CA,Organic Search,Regular,35-44,Active
101070,2026-02-06,CA,Affiliate,New,35-44,Active
101071,2025-08-20,CA,Organic Search,New,25-34,Active
101072,2025-08-28,US,Paid Social,Regular,45-54,Active
101073,2025-10-19,US,Affiliate,Casual,35-44,Active
101074,2026-02-06,US,Referral,Casual,18-24,Active
101075,2026-02-17,NL,Display Ads,Regular,25-34,Active
101076,2025-10-25,UK,Affiliate,Regular,45-54,Active
101077,2026-01-28,UK,Referral,VIP,18-24,Active
101078,2025-12-21,ES,Affiliate,Casual,55+,Active
101079,2026-02-18,US,Affiliate,Casual,35-44,Active
101080,2026-01-21,NL,Organic Search,New,35-44,Active
101081,2026-01-29,BR,Paid Social,New,25-34,Active
101082,2025-08-18,US,Paid Social,Casual,25-34,Active
101083,2025-12-08,UK,Affiliate,New,55+,Active
101084,2026-02-04,AU,Organic Search,Regular,25-34,Self-Excluded
101085,2025-12-08,NL,Organic Search,Casual,35-44,Active
101086,2025-11-08,UK,Paid Social,Casual,25-34,Active
101087,2026-01-08,FR,Display Ads,New,18-24,Active
101088,2025-09-17,US,Paid Social,New,18-24,Active
101089,2026-02-28,NL,Affiliate,New,35-44,Active
101090,2025-08-04,US,Organic Search,New,55+,Active
101091,2025-08-16,NL,Affiliate,New,25-34,Active
101092,2025-08-13,FR,Paid Social,Casual,25-34,Active
101093,2025-08-17,FR,Organic Search,Regular,25-34,Active
101094,2026-02-07,DE,Affiliate,Regular,25-34,Active
101095,2025-08-19,US,Organic Search,Casual,25-34,Active
101096,2026-01-07,US,Organic Search,New,45-54,Active
101097,2025-09-05,US,Organic Search,Regular,25-34,Active
101098,2025-07-31,US,Organic Search,Regular,25-34,Active
101099,2025-12-16,BR,Organic Search,New,18-24,Active
101100,2025-09-01,CA,Paid Social,Casual,55+,Active
101101,2026-01-27,US,Email Campaign,New,25-34,Active
101102,2025-12-29,NL,Affiliate,Regular,18-24,Active
101103,2026-02-02,AU,Affiliate,VIP,35-44,Active
101104,2025-07-27,NL,Paid Social,New,35-44,Active
101105,2025-11-25,NL,Display Ads,Regular,25-34,Active
101106,2025-12-07,US,Paid Social,Casual,25-34,Active
101107,2025-12-28,UK,Organic Search,VIP,45-54,Active
101108,2025-08-23,BR,Affiliate,Casual,25-34,Active
101109,2025-10-17,ES,Organic Search,Regular,45-54,Active
101110,2025-09-18,US,Paid Social,New,35-44,Active
101111,2026-03-04,MX,Affiliate,New,25-34,Active
101112,2025-10-23,US,Email Campaign,New,25-34,Active
101113,2025-08-25,US,Affiliate,VIP,25-34,Active
101114,2025-12-27,DE,Referral,Regular,35-44,Active
101115,2026-01-05,FR,Display Ads,Regular,25-34,Active
101116,2025-08-28,FR,Organic Search,Regular,25-34,Active
101117,2025-11-20,US,Paid Social,New,35-44,Locked
101118,2025-10-24,AU,Paid Social,New,55+,Active
101119,2026-02-05,US,Paid Social,New,25-34,Active
101120,2025-07-14,US,Paid Social,New,45-54,Active
101121,2025-11-14,AU,Display Ads,New,25-34,Active
101122,2025-07-15,NL,Referral,Casual,18-24,Locked
101123,2025-10-01,AU,Affiliate,New,25-34,Active
101124,2025-11-17,MX,Paid Social,New,25-34,Active
101125,2025-12-06,FR,Email Campaign,New,25-34,Active
101126,2025-12-21,DE,Display Ads,New,18-24,Active
101127,2025-12-27,US,Email Campaign,VIP,45-54,Active
101128,2025-07-04,UK,Organic Search,Casual,45-54,Active
101129,2025-10-01,UK,Affiliate,VIP,35-44,Active
101130,2025-09-12,US,Organic Search,New,18-24,Active
101131,2026-01-22,BR,Paid Social,New,18-24,Active
101132,2025-08-05,UK,Organic Search,Regular,18-24,Active
101133,2025-09-11,US,Affiliate,New,35-44,Active
101134,2025-07-16,US,Referral,New,45-54,Self-Excluded
101135,2025-08-16,ES,Organic Search,New,25-34,Active
101136,2025-10-19,US,Paid Social,New,18-24,Active
101137,2026-01-09,MX,Affiliate,New,25-34,Active
101138,2026-01-31,UK,Paid Social,New,25-34,Active
101139,2026-02-18,UK,Organic Search,Casual,25-34,Active
101140,2025-12-22,FR,Paid Social,New,35-44,Active
101141,2025-09-19,MX,Referral,New,35-44,Active
101142,2026-01-06,CA,Organic Search,Regular,18-24,Active
101143,2025-12-07,ES,Organic Search,New,18-24,Active
101144,2025-12-14,DE,Paid Social,New,55+,Active
101145,2025-08-13,US,Display Ads,Regular,25-34,Locked
101146,2025-07-27,AU,Referral,New,18-24,Active
101147,2025-09-18,BR,Referral,New,25-34,Active
101148,2025-09-19,FR,Paid Social,Casual,18-24,Active
101149,2025-07-26,MX,Affiliate,New,25-34,Active
101150,2025-08-11,AU,Organic Search,Casual,45-54,Active
101151,2025-11-17,ES,Affiliate,Regular,25-34,Active
101152,2026-02-12,MX,Display Ads,New,25-34,Active
101153,2026-02-03,ES,Affiliate,Casual,35-44,Active
101154,2026-03-06,ES,Email Campaign,Casual,25-34,Active
101155,2026-02-12,FR,Referral,New,45-54,Active
101156,2026-01-29,BR,Organic Search,Casual,45-54,Active
101157,2025-11-17,US,Display Ads,New,18-24,Active
101158,2025-10-19,AU,Organic Search,Casual,35-44,Active
101159,2025-08-28,AU,Affiliate,New,25-34,Active
101160,2025-12-24,US,Organic Search,Casual,55+,Active
101161,2026-02-06,MX,Organic Search,New,25-34,Active
101162,2025-08-26,US,Paid Social,Regular,55+,Active
101163,2025-11-23,CA,Paid Social,New,35-44,Active
101164,2026-03-07,BR,Affiliate,New,25-34,Active
101165,2025-12-05,US,Affiliate,Casual,35-44,Active
101166,2025-07-24,MX,Organic Search,Casual,55+,Active
101167,2025-10-21,MX,Organic Search,Casual,45-54,Active
101168,2026-01-19,DE,Affiliate,Casual,18-24,Active
101169,2025-07-29,US,Paid Social,Regular,35-44,Active
101170,2025-07-04,CA,Referral,Regular,25-34,Active
101171,2025-10-13,FR,Referral,New,18-24,Active
101172,2025-12-02,NL,Email Campaign,Casual,25-34,Active
101173,2025-10-17,FR,Referral,Regular,25-34,Active
101174,2025-09-09,US,Paid Social,VIP,45-54,Active
101175,2025-11-08,FR,Referral,Regular,25-34,Active
101176,2025-11-26,DE,Paid Social,New,45-54,Active
101177,2025-12-15,BR,Paid Social,New,18-24,Active
101178,2025-08-31,US,Email Campaign,Casual,25-34,Active
101179,2025-07-04,BR,Affiliate,Casual,25-34,Active
101180,2026-03-12,DE,Email Campaign,Casual,25-34,Active
101181,2026-02-06,NL,Email Campaign,Casual,18-24,Active
101182,2025-09-28,CA,Email Campaign,Regular,25-34,Active
101183,2025-09-05,FR,Display Ads,New,35-44,Locked
101184,2026-01-11,NL,Affiliate,Regular,25-34,Active
101185,2025-10-26,US,Paid Social,New,25-34,Active
101186,2026-03-14,NL,Affiliate,New,25-34,Active
101187,2025-12-29,ES,Paid Social,Casual,45-54,Active
101188,2025-08-06,US,Affiliate,Casual,45-54,Active
101189,2026-01-20,CA,Referral,New,25-34,Active
101190,2025-07-22,ES,Referral,New,25-34,Active
101191,2026-02-09,US,Paid Social,VIP,18-24,Active
101192,2025-07-10,FR,Organic Search,New,55+,Active
101193,2026-02-21,CA,Affiliate,Casual,18-24,Active
101194,2025-08-09,FR,Organic Search,Casual,25-34,Active
101195,2025-12-08,US,Email Campaign,Casual,25-34,Active
101196,2026-02-05,AU,Paid Social,Casual,25-34,Active
101197,2026-01-24,NL,Organic Search,New,18-24,Active
101198,2026-01-30,NL,Organic Search,Casual,45-54,Active
101199,2025-11-26,BR,Affiliate,New,18-24,Active
101200,2025-08-28,US,Affiliate,Casual,35-44,Active
